Sum of Hub Volume,Day of Hub Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Hub Name,2026-01-28,2026-01-29,2026-01-30,2026-01-31,2026-02-01,2026-02-02,2026-02-03,2026-02-04,2026-02-05,2026-02-06,2026-02-07,2026-02-08,2026-02-09,2026-02-10,2026-02-11,2026-02-12,2026-02-13,2026-02-14,2026-02-15,2026-02-16,2026-02-17,2026-02-18,2026-02-19,2026-02-20,2026-02-21,2026-02-22,2026-02-23,2026-02-24,2026-02-25,2026-02-26,2026-02-27,2026-02-28,2026-03-01,2026-03-02,2026-03-03,2026-03-04,2026-03-05,2026-03-06,2026-03-07,2026-03-08,2026-03-09,2026-03-10,2026-03-11,2026-03-12,2026-03-13,2026-03-14,2026-03-15,2026-03-16,2026-03-17,2026-03-18,2026-03-19,2026-03-20,2026-03-21,2026-03-22,2026-03-23,2026-03-24,2026-03-25,2026-03-26,2026-03-27,2026-03-28,2026-03-29,2026-03-30,2026-03-31,2026-04-01,2026-04-02,2026-04-03,2026-04-04,2026-04-05,2026-04-06,2026-04-07,2026-04-08,2026-04-09,2026-04-10,2026-04-11,2026-04-12,2026-04-13,2026-04-14,2026-04-15,2026-04-16,2026-04-17,2026-04-18,2026-04-19,2026-04-20,2026-04-21,2026-04-22,2026-04-23,2026-04-24,2026-04-25,2026-04-26,2026-04-27,2026-04-28,2026-04-29,2026-04-30,2026-05-01,2026-05-02,2026-05-03,2026-05-04,2026-05-05,2026-05-06,2026-05-07,2026-05-08,2026-05-09,2026-05-10,2026-05-11,2026-05-12,2026-05-13,2026-05-14,2026-05-15,2026-05-16,2026-05-17,2026-05-18,2026-05-19,2026-05-20,2026-05-21,2026-05-22,2026-05-23,2026-05-24,2026-05-25,2026-05-26,2026-05-27,2026-05-28,2026-05-29,2026-05-30,2026-05-31,2026-06-01,2026-06-02,2026-06-03,2026-06-04,2026-06-05,2026-06-06,Total
ATL-13,14761.0,12379.0,11632.0,13227.0,13400.0,11266.0,10345.0,14959.0,12885.0,13169.0,12770.0,13495.0,11759.0,11351.0,15696.0,14281.0,12717.0,13697.0,12239.0,10538.0,9455.0,13275.0,12032.0,10917.0,12481.0,11937.0,10387.0,9599.0,13555.0,12185.0,11392.0,15131.0,8999.0,8999.0,8987.0,12025.0,12335.0,10565.0,10587.0,10156.0,10849.0,10970.0,10548.0,10463.0,9905.0,10100.0,10439.0,11948.0,11858.0,11701.0,11736.0,11592.0,11630.0,12614.0,12963.0,12738.0,12773.0,12618.0,12124.0,11809.0,12175.0,13188.0,12961.0,12846.0,12579.0,11820.0,11295.0,11846.0,13122.0,13282.0,12954.0,12796.0,12038.0,10695.0,10846.0,12082.0,12279.0,11966.0,11784.0,11245.0,10421.0,10641.0,11862.0,12056.0,11749.0,11556.0,11362.0,11514.0,12695.0,14079.0,14242.0,13911.0,13689.0,13050.0,12110.0,12294.0,13684.0,14153.0,13721.0,13349.0,12918.0,12526.0,13223.0,14751.0,15194.0,14730.0,14297.0,13796.0,13201.0,13899.0,15505.0,16003.0,15471.0,15056.0,14385.0,13341.0,13713.0,15348.0,15859.0,15290.0,14855.0,14191.0,13211.0,13809.0,15471.0,15982.0,15267.0,14922.0,12684.0,5503.0,1633281.0
CRN-1 x-dock,633.0,1568.0,941.0,1035.0,816.0,914.0,986.0,473.0,1330.0,790.0,891.0,905.0,1034.0,957.0,570.0,1683.0,955.0,883.0,853.0,862.0,706.0,415.0,1185.0,688.0,653.0,688.0,768.0,755.0,446.0,1275.0,745.0,699.0,417.0,638.0,700.0,379.0,1214.0,628.0,638.0,592.0,797.0,826.0,735.0,791.0,718.0,663.0,583.0,671.0,788.0,693.0,742.0,674.0,636.0,689.0,738.0,844.0,761.0,818.0,764.0,735.0,645.0,750.0,867.0,799.0,825.0,780.0,688.0,612.0,691.0,800.0,741.0,763.0,723.0,676.0,623.0,716.0,828.0,760.0,779.0,746.0,690.0,634.0,729.0,843.0,771.0,754.0,719.0,680.0,689.0,788.0,903.0,828.0,851.0,814.0,748.0,668.0,768.0,882.0,816.0,837.0,797.0,728.0,739.0,864.0,976.0,905.0,918.0,884.0,794.0,733.0,871.0,985.0,918.0,926.0,891.0,799.0,729.0,865.0,990.0,914.0,921.0,884.0,793.0,782.0,926.0,1056.0,970.0,980.0,945.0,855.0,104536.0
DTX-1,8272.0,12055.0,9502.0,7126.0,8781.0,12361.0,14944.0,7032.0,16556.0,11781.0,9637.0,10289.0,8880.0,12053.0,5935.0,12729.0,8900.0,7417.0,8480.0,8008.0,11196.0,6154.0,11011.0,7831.0,6652.0,6954.0,7710.0,10283.0,5131.0,10994.0,16021.0,6955.0,5044.0,7752.0,10483.0,5306.0,9281.0,6643.0,5809.0,7096.0,8302.0,8469.0,7486.0,7987.0,7584.0,7990.0,7767.0,7907.0,8586.0,7940.0,8458.0,9303.0,9390.0,10518.0,10723.0,11655.0,11094.0,10512.0,9985.0,10053.0,9676.0,10136.0,10899.0,10150.0,9910.0,9224.0,9158.0,9370.0,9815.0,10774.0,9830.0,9839.0,8810.0,9023.0,8955.0,9549.0,10437.0,9583.0,9547.0,8854.0,9142.0,9255.0,9829.0,10728.0,9831.0,9827.0,9156.0,9467.0,10251.0,10976.0,11962.0,10963.0,10872.0,9878.0,10010.0,9942.0,10818.0,11782.0,10860.0,10705.0,9638.0,9878.0,10787.0,11792.0,12851.0,11897.0,11656.0,10637.0,10916.0,11331.0,12276.0,13365.0,12310.0,11964.0,10699.0,10917.0,11816.0,12599.0,13784.0,12545.0,12185.0,10993.0,11289.0,11371.0,12123.0,13248.0,12168.0,11697.0,7938.0,7140.0,1290356.0
EWR-2,33070.0,51229.0,35444.0,30607.0,33372.0,39882.0,37047.0,28651.0,53085.0,34788.0,32468.0,43140.0,43463.0,43600.0,31687.0,59224.0,40392.0,35726.0,34530.0,39044.0,40831.0,30117.0,51874.0,36772.0,32518.0,32730.0,39789.0,39254.0,29985.0,52766.0,38621.0,30306.0,25318.0,36675.0,36291.0,25219.0,51057.0,34680.0,30056.0,27602.0,34530.0,36124.0,31731.0,32971.0,31391.0,28329.0,27915.0,32894.0,34321.0,30498.0,32328.0,31783.0,31259.0,34024.0,40462.0,41875.0,38942.0,36531.0,32680.0,30867.0,32202.0,40740.0,42005.0,37890.0,38707.0,34725.0,30847.0,30833.0,38149.0,39860.0,36404.0,36888.0,33418.0,30695.0,29498.0,35517.0,37435.0,34452.0,34779.0,31848.0,29711.0,30838.0,38494.0,39744.0,36341.0,36605.0,33354.0,32130.0,34001.0,40344.0,42290.0,38828.0,39168.0,35954.0,33817.0,33306.0,39528.0,41650.0,38595.0,38888.0,35742.0,34537.0,36895.0,43860.0,45747.0,42183.0,42285.0,39209.0,36634.0,38908.0,45889.0,48352.0,43888.0,44447.0,41470.0,38526.0,40795.0,47955.0,50596.0,45392.0,45969.0,42767.0,39859.0,39004.0,46069.0,48574.0,43814.0,44203.0,39895.0,29388.0,4877695.0
GCO-1,9264.0,7727.0,6836.0,8406.0,7432.0,11330.0,6272.0,10591.0,8933.0,8406.0,8343.0,7661.0,11629.0,6452.0,10575.0,9108.0,8369.0,9605.0,7195.0,10864.0,5915.0,9647.0,8268.0,7725.0,8306.0,6306.0,9466.0,5071.0,8406.0,10309.0,8072.0,8645.0,6830.0,11204.0,7308.0,12518.0,11382.0,9818.0,10954.0,11146.0,12496.0,11083.0,10972.0,10091.0,9815.0,10254.0,11382.0,14025.0,12977.0,13428.0,13737.0,14185.0,14966.0,14056.0,15159.0,13459.0,14052.0,13869.0,13919.0,14246.0,14555.0,15220.0,13641.0,13531.0,12865.0,12202.0,11978.0,12753.0,14825.0,14075.0,13905.0,13158.0,12781.0,12206.0,11877.0,13765.0,13064.0,12952.0,12419.0,12153.0,12421.0,12895.0,15130.0,14391.0,14104.0,13787.0,13497.0,13336.0,13487.0,15390.0,14640.0,14356.0,13768.0,13364.0,12745.0,12582.0,14419.0,13759.0,13491.0,12948.0,12551.0,11941.0,12046.0,13662.0,13176.0,12914.0,12623.0,12109.0,14206.0,14073.0,16234.0,14757.0,15238.0,14594.0,14004.0,13850.0,13641.0,15762.0,14323.0,14811.0,14253.0,13726.0,13769.0,13752.0,15835.0,14358.0,14845.0,12687.0,11118.0,3604.0,1553362.0
GRE-1 x-dock,1308.0,2850.0,2356.0,2372.0,1998.0,2314.0,2257.0,1095.0,3131.0,2335.0,2339.0,2539.0,2542.0,2431.0,1253.0,3444.0,2569.0,2541.0,1789.0,1915.0,1762.0,981.0,2204.0,1826.0,1728.0,1479.0,1792.0,1725.0,824.0,2320.0,1885.0,1853.0,1635.0,1577.0,1518.0,744.0,2125.0,1643.0,1558.0,1216.0,1401.0,1548.0,1400.0,1557.0,1518.0,1436.0,1275.0,1604.0,1787.0,1516.0,1645.0,1588.0,1551.0,1525.0,1710.0,1878.0,1708.0,1643.0,1476.0,1487.0,1437.0,1818.0,1997.0,1767.0,1855.0,1728.0,1578.0,1518.0,1702.0,1938.0,1747.0,1803.0,1681.0,1620.0,1471.0,1666.0,1892.0,1702.0,1744.0,1647.0,1571.0,1578.0,1852.0,2105.0,1852.0,1959.0,1844.0,1776.0,1808.0,2027.0,2279.0,2009.0,2092.0,1979.0,1889.0,1750.0,1969.0,2208.0,1964.0,2048.0,1931.0,1840.0,1882.0,2135.0,2363.0,2113.0,2183.0,2075.0,1966.0,1768.0,2047.0,2292.0,2119.0,2133.0,2007.0,1883.0,1844.0,2130.0,2383.0,2184.0,2198.0,2063.0,1949.0,1729.0,2005.0,2246.0,2083.0,2094.0,1974.0,1848.0,243363.0
GRE-1 x-dock cross dock,176.0,465.0,306.0,343.0,512.0,624.0,665.0,361.0,957.0,630.0,678.0,704.0,704.0,745.0,407.0,1077.0,709.0,763.0,333.0,273.0,315.0,155.0,410.0,267.0,287.0,166.0,250.0,288.0,147.0,386.0,252.0,272.0,47.0,207.0,237.0,121.0,320.0,206.0,226.0,141.0,214.0,259.0,230.0,233.0,210.0,174.0,130.0,156.0,194.0,171.0,170.0,156.0,121.0,141.0,166.0,205.0,181.0,181.0,168.0,133.0,125.0,152.0,186.0,167.0,167.0,157.0,113.0,118.0,144.0,175.0,160.0,159.0,147.0,106.0,142.0,173.0,211.0,188.0,186.0,173.0,130.0,119.0,147.0,185.0,167.0,164.0,150.0,111.0,218.0,260.0,306.0,272.0,272.0,256.0,202.0,217.0,260.0,300.0,265.0,268.0,254.0,202.0,237.0,294.0,339.0,298.0,302.0,284.0,218.0,244.0,297.0,391.0,347.0,338.0,299.0,222.0,244.0,297.0,407.0,347.0,338.0,299.0,222.0,244.0,297.0,407.0,347.0,338.0,299.0,222.0,36017.0
LAX-11,4707.0,12687.0,8559.0,8262.0,6645.0,8716.0,8826.0,4473.0,12010.0,8149.0,7301.0,9477.0,8712.0,8831.0,4526.0,12598.0,8426.0,7610.0,6641.0,8693.0,8587.0,4344.0,11839.0,7798.0,6966.0,5629.0,7851.0,7960.0,4406.0,11064.0,6955.0,6745.0,11025.0,8574.0,7961.0,4275.0,10340.0,6744.0,6031.0,4982.0,7649.0,7614.0,6417.0,7425.0,6282.0,5783.0,5996.0,8998.0,9122.0,7832.0,8847.0,8450.0,8149.0,9264.0,11649.0,10636.0,9367.0,10969.0,9289.0,9393.0,9594.0,11576.0,10275.0,9405.0,10517.0,9199.0,8002.0,7875.0,10268.0,10661.0,9198.0,10150.0,8875.0,8385.0,7429.0,10413.0,10465.0,9248.0,10135.0,8755.0,8057.0,7554.0,10079.0,10298.0,9146.0,10017.0,8863.0,8380.0,8332.0,11403.0,11403.0,10065.0,10976.0,9571.0,8958.0,7935.0,10935.0,10848.0,9779.0,10591.0,9219.0,8616.0,7829.0,10898.0,10868.0,9843.0,10567.0,9231.0,8683.0,8358.0,11552.0,11769.0,10546.0,11221.0,9724.0,9113.0,8138.0,11311.0,11703.0,10355.0,11007.0,9572.0,8959.0,8336.0,11555.0,11843.0,9861.0,9926.0,7777.0,6817.0,1163868.0
LAX-12,1760.0,5294.0,2623.0,3124.0,2288.0,2521.0,4042.0,1919.0,5733.0,2842.0,3214.0,2448.0,2483.0,4434.0,2230.0,6622.0,4119.0,4286.0,3500.0,3555.0,5152.0,3610.0,6814.0,3395.0,3834.0,2486.0,2803.0,4634.0,2213.0,7473.0,5030.0,3730.0,793.0,2667.0,4357.0,2153.0,6414.0,3283.0,3599.0,2538.0,2823.0,4405.0,4004.0,5415.0,4844.0,4599.0,4080.0,4489.0,4995.0,4442.0,4722.0,3990.0,4036.0,3271.0,3779.0,5078.0,3551.0,4742.0,4196.0,4150.0,2977.0,3673.0,4935.0,4429.0,4643.0,4127.0,3802.0,3110.0,3756.0,5069.0,4479.0,4717.0,4171.0,4089.0,3169.0,3903.0,5296.0,4682.0,4971.0,4331.0,4276.0,3410.0,4139.0,5575.0,4866.0,5169.0,4493.0,4479.0,3685.0,4492.0,5907.0,5172.0,5474.0,4779.0,4765.0,3689.0,4511.0,5911.0,5199.0,5499.0,4805.0,4780.0,3783.0,4612.0,6023.0,5276.0,5577.0,4872.0,4862.0,3502.0,4280.0,5684.0,5004.0,5299.0,4625.0,4593.0,4170.0,5003.0,6467.0,5586.0,5901.0,5143.0,5197.0,3467.0,4260.0,5641.0,4992.0,5283.0,4624.0,4579.0,559335.0
MCO-1 x-dock,1317.0,2946.0,1779.0,2167.0,2258.0,2421.0,2480.0,1279.0,3438.0,2025.0,2654.0,1813.0,1813.0,1701.0,1115.0,3076.0,1711.0,2051.0,1728.0,1578.0,1526.0,923.0,2606.0,1492.0,1785.0,1579.0,1572.0,1502.0,908.0,2552.0,1456.0,1757.0,1065.0,1406.0,1426.0,845.0,2477.0,1408.0,1669.0,1501.0,1512.0,1784.0,1614.0,1751.0,1588.0,1502.0,1360.0,1608.0,1875.0,1638.0,1784.0,1682.0,1659.0,1870.0,1999.0,2219.0,2009.0,2189.0,2020.0,2036.0,1864.0,1859.0,2089.0,1924.0,2050.0,1910.0,1720.0,1640.0,1844.0,2138.0,1939.0,2051.0,1927.0,1852.0,1533.0,1741.0,2019.0,1842.0,1936.0,1824.0,1745.0,1452.0,1670.0,1919.0,1758.0,1901.0,1801.0,1741.0,1830.0,2104.0,2403.0,2200.0,2301.0,2177.0,2063.0,1770.0,2023.0,2321.0,2165.0,2245.0,2117.0,1999.0,1895.0,2192.0,2505.0,2339.0,2405.0,2276.0,2137.0,1949.0,2271.0,2607.0,2427.0,2487.0,2352.0,2208.0,1922.0,2239.0,2609.0,2404.0,2458.0,2326.0,2179.0,1891.0,2215.0,2574.0,2369.0,2428.0,2294.0,2147.0,254016.0
NYC-1,1116.0,1135.0,874.0,799.0,899.0,1135.0,727.0,1009.0,968.0,762.0,814.0,882.0,981.0,637.0,1009.0,968.0,762.0,685.0,533.0,625.0,441.0,575.0,659.0,486.0,477.0,536.0,681.0,475.0,637.0,710.0,529.0,265.0,257.0,521.0,356.0,509.0,527.0,409.0,552.0,779.0,914.0,838.0,824.0,776.0,724.0,934.0,1299.0,1258.0,1169.0,1145.0,1073.0,1020.0,1073.0,1247.0,1253.0,1175.0,1151.0,1081.0,1040.0,1044.0,1274.0,1318.0,1235.0,1212.0,1147.0,1054.0,1091.0,1343.0,1397.0,1310.0,1273.0,1210.0,1164.0,1169.0,1402.0,1493.0,1401.0,1355.0,1296.0,1257.0,1340.0,1583.0,1673.0,1573.0,1524.0,1455.0,1412.0,1384.0,1635.0,1736.0,1629.0,1578.0,1507.0,1461.0,1539.0,1868.0,1986.0,1865.0,1804.0,1723.0,1673.0,1693.0,1944.0,2058.0,1933.0,1874.0,1789.0,1738.0,1682.0,1964.0,2088.0,1959.0,1897.0,1813.0,1758.0,1730.0,2084.0,2232.0,2096.0,2024.0,1937.0,1875.0,1792.0,1963.0,2095.0,1965.0,1902.0,1818.0,1762.0,769.0,162322.0
ORD-7,26041.0,31584.0,20915.0,20011.0,24154.0,25658.0,19392.0,25324.0,31202.0,20802.0,23323.0,24149.0,26079.0,19015.0,24886.0,30649.0,22030.0,20200.0,21776.0,26838.0,22453.0,23175.0,30301.0,21415.0,18984.0,21957.0,25319.0,18063.0,24173.0,38253.0,22791.0,15113.0,17812.0,23133.0,16716.0,22367.0,26452.0,18642.0,16904.0,19786.0,21861.0,21361.0,21429.0,23219.0,22921.0,20607.0,20598.0,20807.0,19599.0,19307.0,22039.0,22095.0,24565.0,29421.0,31228.0,31088.0,24432.0,24085.0,23509.0,23318.0,25488.0,29308.0,27644.0,26313.0,25654.0,24448.0,22516.0,24455.0,27264.0,26176.0,24860.0,24163.0,23582.0,22458.0,23666.0,26544.0,25536.0,24305.0,23680.0,23061.0,23252.0,25224.0,28091.0,26798.0,25492.0,24821.0,24377.0,24672.0,27541.0,30746.0,29538.0,28061.0,27329.0,26543.0,25457.0,27269.0,30471.0,29430.0,28046.0,27167.0,26469.0,27776.0,31527.0,35110.0,33961.0,32258.0,31146.0,30288.0,29125.0,31222.0,34830.0,33904.0,32093.0,30984.0,30087.0,31713.0,34308.0,38208.0,36731.0,34658.0,33284.0,32365.0,29377.0,30468.0,34101.0,33365.0,31472.0,29996.0,28116.0,12211.0,3377925.0
Total,102425.0,141919.0,101767.0,97479.0,102555.0,119142.0,107983.0,97166.0,150228.0,106479.0,104432.0,117502.0,120079.0,112207.0,99889.0,155459.0,111659.0,105464.0,99597.0,112793.0,108339.0,93371.0,139203.0,100612.0,94671.0,92447.0,108388.0,99609.0,90831.0,150287.0,113749.0,91471.0,79242.0,103353.0,96340.0,86461.0,133924.0,94669.0,88583.0,87535.0,103348.0,105281.0,97390.0,102679.0,97500.0,92371.0,92824.0,106365.0,107271.0,100311.0,107281.0,106518.0,109035.0,118640.0,131829.0,132850.0,120021.0,119238.0,111170.0,109271.0,112012.0,129738.0,128734.0,120433.0,120919.0,111374.0,102788.0,105473.0,122977.0,126258.0,117490.0,117697.0,109317.0,102974.0,100611.0,117562.0,120863.0,113035.0,113256.0,105894.0,102756.0,105183.0,123695.0,126215.0,117601.0,118015.0,111028.0,109670.0,116172.0,134345.0,137502.0,128243.0,128299.0,119826.0,114303.0,113290.0,131372.0,135109.0,126705.0,126268.0,118114.0,116516.0,122787.0,142228.0,145936.0,136630.0,135748.0,127399.0,124424.0,127951.0,148140.0,152068.0,142258.0,141262.0,132301.0,128895.0,133404.0,153949.0,157948.0,146510.0,145306.0,136204.0,128596.0,126816.0,146952.0,151259.0,140090.0,136372.0,119426.0,75083.0,15256076.0